1. BillCancel-Start | status=INTERRUPTED | question=è¯·é®æ¨è¦æ¥è¯¢åªä¸ªæ¶é´æ®µçè´¦åï¼(å¦:ä¸ä¸ªæãæè¿ä¸å¨)
2. BillCancel-算Liao | status=COMPLETED | content=å¥½ç,å·²åæ¶å½åæä½ãè¿æä»ä¹å¯ä»¥å¸®æ¨çåï¼
3. BillCancel-Start2 | status=INTERRUPTED | question=è¯·é®æ¨è¦æ¥è¯¢åªä¸ªæ¶é´æ®µçè´¦åï¼(å¦:ä¸ä¸ªæãæè¿ä¸å¨)
4. BillCancel-不要了 | status=COMPLETED | content=å¥½ç,å·²åæ¶å½åæä½ãè¿æä»ä¹å¯ä»¥å¸®æ¨çåï¼
5. BillCancel-Start3 | status=INTERRUPTED | question=è¯·é®æ¨è¦æ¥è¯¢åªä¸ªæ¶é´æ®µçè´¦åï¼(å¦:ä¸ä¸ªæãæè¿ä¸å¨)
6. BillCancel-取消查询 | status=COMPLETED | content=å¥½ç,å·²åæ¶å½åæä½ãè¿æä»ä¹å¯ä»¥å¸®æ¨çåï¼
7. WealthCancel-Start | status=DISAMBIGUATION | question=è¯·é®æ¨éè¦çè´¢å¨è¯¢è¿æ¯çè´¢äº§åè§£è¯»ï¼
8. WealthCancel-取消了 | status=COMPLETED | content=å¥½ç,å·²åæ¶å½åæä½ãè¿æä»ä¹å¯ä»¥å¸®æ¨çåï¼
9. WealthInterpCancel-Start | status=INTERRUPTED | question=è¯·é®æ¨è¦è§£è¯»åªä¸ªçè´¢äº§åï¼(å¦:ç¨³å©å®ãæ±æ·»å¯ç­)
10. WealthInterpCancel-不想要了 | status=INTERRUPTED | content=
11. Resume-Transfer-Start | status=INTERRUPTED | question=è¯·é®æ¨è¦è½¬ç»è°ï¼
12. Resume-Transfer-Payee | status=INTERRUPTED | question=è¯·é®æ¨è¦è½¬å¤å°éé¢ï¼
13. Resume-FollowUp | status=INTERRUPTED | content=
14. Disambig-Cancel-Start | status=DISAMBIGUATION | question=è¯·é®æ¨éè¦çè´¢å¨è¯¢è¿æ¯çè´¢äº§åè§£è¯»ï¼
15. Disambig-Cancel-算了不问了 | status=COMPLETED | content=å¥½ç,å·²åæ¶å½åæä½ãè¿æä»ä¹å¯ä»¥å¸®æ¨çåï¼
16. Switch-Transfer-Start | status=INTERRUPTED | question=è¯·é®æ¨è¦è½¬ç»è°ï¼
17. Switch-To-Wealth | status=DISAMBIGUATION | question=è¯·é®æ¨éè¦çè´¢å¨è¯¢è¿æ¯çè´¢äº§åè§£è¯»ï¼
18. MultiCancel-1 | status=COMPLETED | content=å½åæ²¡æè¿è¡ä¸­çæä½ãæä»ä¹å¯ä»¥å¸®æ¨çåï¼
19. MultiCancel-2 | status=COMPLETED | content=å½åæ²¡æè¿è¡ä¸­çæä½ãæä»ä¹å¯ä»¥å¸®æ¨çåï¼
20. Confirm-NoPending | status=COMPLETED | content=ä¸æ¯æè¯¥åè½
